date,drawdown
2025-07-22,-0.014265580519402743
2025-07-23,-0.015447405440189299
2025-07-24,-0.017824448532070214
2025-07-25,-0.021072199044902984
2025-07-28,-0.011264900400547617
2025-07-29,-0.016931632105298466
2025-07-30,-0.01837317462225785
2025-07-31,-0.021233760381039746
2025-08-01,-0.03320758230705201
2025-08-04,-0.032433117938079015
2025-08-05,-0.042088427336875456
2025-08-06,-0.046120256172578866
2025-08-07,-0.048892698887504915
2025-08-08,-0.04982339350226028
2025-08-11,-0.053723937130868094
2025-08-12,-0.05608571517104555
2025-08-13,-0.04712668947828336
2025-08-14,-0.04169969067474344
2025-08-15,-0.050530121056744814
2025-08-18,-0.05409209447524255
2025-08-19,-0.05377766173742282
2025-08-20,-0.055221865997439945
2025-08-21,-0.0527526880818211
2025-08-22,-0.04747623750919128
2025-08-25,-0.04609509514315124
2025-08-26,-0.04550425881322728
2025-08-27,-0.039604740074206446
2025-08-28,-0.04143392152370007
2025-08-29,-0.030107733883299792
2025-09-01,-0.02580952353683008
2025-09-02,-0.03207159746002497
2025-09-03,-0.027476225797479437
2025-09-04,-0.0188310872769073
2025-09-05,-0.020738270469944142
2025-09-08,-0.01440682163555218
2025-09-09,-0.02188585702346313
2025-09-10,-0.02506535155022871
2025-09-11,-0.015896300557352805
2025-09-12,-0.011609145971837598
