date,strategy
2025-06-24,0.009534388879868417
2025-06-25,0.00826733462749767
2025-06-26,-0.006283744322343822
2025-06-27,0.0058182561960907105
2025-06-30,0.01202870808155472
2025-07-01,0.008273889338576246
2025-07-02,-0.0037392814945036213
2025-07-03,-0.004864121972248681
2025-07-04,0.004178077165584182
2025-07-07,-0.011210885485995028
2025-07-08,0.00035795158877154347
2025-07-09,0.005354397013450841
2025-07-10,0.003089222437597572
2025-07-11,-0.010630906177834399
2025-07-14,-0.008828054423072374
2025-07-15,-0.006097635461560525
2025-07-16,-0.0005166021937168759
2025-07-17,0.003301315385413584
2025-07-18,0.003042068225555439
2025-07-21,0.008100400363742488
2025-07-22,0.004372879553276366
2025-07-23,-0.001198928329406623
2025-07-24,-0.0024143383553255405
2025-07-25,-0.0033066904465079987
2025-07-28,0.010018408543292789
2025-07-29,-0.00573129416265934
2025-07-30,-0.0014663705638771512
2025-07-31,-0.002914127532813682
2025-08-01,-0.012233586980558233
2025-08-04,0.0008010658284029583
2025-08-05,-0.009978958124548987
2025-08-06,-0.004208978104831074
2025-08-07,-0.0029064908159194937
2025-08-08,-0.000978537977436034
2025-08-11,-0.004105072259129749
2025-08-12,-0.002495865776226536
2025-08-13,0.00949135513335906
2025-08-14,0.00569540435608209
2025-08-15,-0.009214679674077277
2025-08-18,-0.003751539145678007
2025-08-19,0.0003324136905751512
2025-08-20,-0.0015262842585907598
2025-08-21,0.00261350027774061
2025-08-22,0.00557029880818023
2025-08-25,0.0014499820586402425
2025-08-26,0.0006193870341955066
2025-08-27,0.006180770101379008
2025-08-28,-0.0019046131585810145
2025-08-29,0.01181576095244681
2025-09-01,0.004431636890640633
2025-09-02,-0.006427976945463044
2025-09-03,0.004747635931011685
2025-09-04,0.008889385277661855
2025-09-05,-0.0019437868121441552
2025-09-08,0.006465532802380003
2025-09-09,-0.007588359530168454
2025-09-10,-0.0032506375146462495
2025-09-11,0.009404785241200874
2025-09-12,0.004356405313732025
