date,open,high,low,close,volume
2025-06-10,150.32922155645315,150.7184166547588,150.20116661004315,150.5903617083488,0
2025-06-11,150.5903617083488,150.67025788660277,150.23954892102242,150.31944509927638,0
2025-06-12,150.31944509927638,150.62168872915413,148.3187242629924,148.62096789287014,0
2025-06-13,148.62096789287014,149.12778045313047,148.59410231081083,149.10091487107115,0
2025-06-16,149.10091487107115,149.7169136789589,148.9752790483626,149.59127785625034,0
2025-06-17,149.59127785625034,150.04203618500088,149.51473571086683,149.96549403961737,0
2025-06-18,149.96549403961737,150.4440811175054,149.65225525637655,150.13084233426457,0
2025-06-19,150.13084233426457,150.26393269480482,149.53250140179267,149.66559176233292,0
2025-06-20,149.66559176233292,150.1255681279976,149.5720622980282,150.03203866369287,0
2025-06-23,150.03203866369287,150.43589649708957,149.9291004566021,150.3329582899988,0
2025-06-24,150.3329582899988,151.0798795087895,150.15731719105082,150.90423840984153,0
2025-06-25,150.90423840984153,150.98141530161274,150.45451979209807,150.53169668386928,0
2025-06-26,150.53169668386928,150.5918046221063,149.86487532735097,149.924983265588,0
2025-06-27,149.924983265588,150.72819393183326,149.7864493065014,150.58965997274666,0
2025-06-30,150.58965997274666,150.9233266519925,150.51493930972902,150.84860598897487,0
2025-07-01,150.84860598897487,151.55484600251262,150.62675316723016,151.33299318076791,0
2025-07-02,151.33299318076791,151.54166719220095,151.08614048137179,151.29481449280482,0
2025-07-03,151.29481449280482,151.6797361841625,151.19428313776902,151.5792048291267,0
2025-07-04,151.5792048291267,153.39954860820978,151.4666300232588,153.2869738023419,0
2025-07-07,153.2869738023419,153.66659019611927,153.0811613347522,153.4607777285296,0
2025-07-08,153.4607777285296,154.07214007667798,153.29009026152656,153.90145260967495,0
2025-07-09,153.90145260967495,154.02196678226773,153.89958448123915,154.02009865383192,0
2025-07-10,154.02009865383192,155.75781340298653,153.5798018697174,155.317516618872,0
2025-07-11,155.317516618872,156.02463164120869,155.30717009995695,156.01428512229364,0
2025-07-14,156.01428512229364,156.12513956761885,155.89266512433755,156.00351956966276,0
2025-07-15,156.00351956966276,156.2091517092721,155.92494779746272,156.13057993707207,0
2025-07-16,156.13057993707207,156.6881973303902,156.00277303647695,156.5603904297951,0
2025-07-17,156.5603904297951,157.08394852246403,156.4974188305068,157.02097692317574,0
2025-07-18,157.02097692317574,157.1494769486116,156.7324960439101,156.86099606934596,0
2025-07-21,156.86099606934596,156.97412846651676,155.89562300659648,156.00875540376728,0
2025-07-22,156.00875540376728,156.20439995426779,155.9151105498268,156.1107551003273,0
2025-07-23,156.1107551003273,156.64643939623656,155.82736930703769,156.36305360294693,0
2025-07-24,156.36305360294693,156.46356354749122,155.59643911234548,155.69694905688976,0
2025-07-25,155.69694905688976,155.92530331581432,155.49437808593345,155.722732344858,0
2025-07-28,155.722732344858,156.4010828134093,155.45760462043327,156.13595508898456,0
2025-07-29,156.13595508898456,157.28881809359777,155.82099924795526,156.97386225256847,0
2025-07-30,156.97386225256847,157.13034530811257,156.92958458311534,157.08606763865944,0
2025-07-31,157.08606763865944,158.07237594099095,156.77309861741585,157.75940691974736,0
2025-08-01,157.75940691974736,158.33335085183856,157.65927272599023,158.23321665808143,0
2025-08-04,158.23321665808143,158.73893505623622,157.99156288639477,158.49728128454956,0
2025-08-05,158.49728128454956,158.5713008003107,156.7084821739728,156.78250168973395,0
2025-08-06,156.78250168973395,157.02535566062375,156.2103058463237,156.4531598172135,0
2025-08-07,156.4531598172135,157.11458638243911,154.7471779095156,155.40860447474122,0
2025-08-08,155.40860447474122,156.41657307731944,155.35267149355826,156.36064009613648,0
2025-08-11,156.36064009613648,156.58364139536036,154.80311612411285,155.02611742333673,0
2025-08-12,155.02611742333673,155.09676562020852,154.35010879956442,154.4207569964362,0
2025-08-13,154.4207569964362,154.69373379140475,154.4203955358913,154.69337233085983,0
2025-08-14,154.69337233085983,155.57305590206838,154.46720009172464,155.34688366293318,0
2025-08-15,155.34688366293318,155.52238450310043,154.67765973575115,154.8531605759184,0
2025-08-18,154.8531605759184,155.45914988209742,154.84917600850952,155.45516531468854,0
2025-08-19,155.45516531468854,155.74488415548396,155.0657184845402,155.35543732533563,0
2025-08-20,155.35543732533563,156.608831036581,154.9783759832701,156.23176969451546,0
2025-08-21,156.23176969451546,156.79138884777245,156.05509235570398,156.61471150896097,0
2025-08-22,156.61471150896097,157.9959773310873,156.39639873787374,157.77766456000006,0
2025-08-25,157.77766456000006,158.47954750876045,157.63167463422175,158.33355758298214,0
2025-08-26,158.33355758298214,158.681838372196,157.8598066312702,158.20808742048408,0
2025-08-27,158.20808742048408,158.99509895880115,158.04857523932898,158.83558677764606,0
2025-08-28,158.83558677764606,159.39692440939328,158.7367083977788,159.29804602952603,0
2025-08-29,159.29804602952603,160.86375379626975,159.00975118100675,160.57545894775046,0
2025-09-01,160.57545894775046,161.1332825622147,160.39110388554067,160.9489275000049,0
2025-09-02,160.9489275000049,161.25136187311372,159.28156805255395,159.58400242566276,0
2025-09-03,159.58400242566276,159.96533948049935,159.2523971993545,159.6337342541911,0
2025-09-04,159.6337342541911,161.27130978210724,159.24934610511144,160.88692163302758,0
2025-09-05,160.88692163302758,161.21828053133828,160.65641331934057,160.98777221765127,0
2025-09-08,160.98777221765127,161.05926871614128,160.22764859505932,160.29914509354933,0
2025-09-09,160.29914509354933,160.63342091012476,159.0083886302965,159.34266444687194,0
2025-09-10,159.34266444687194,159.67157602339793,159.03379202275295,159.36270359927894,0
2025-09-11,159.36270359927894,159.3850513190007,157.89039407252073,157.91274179224249,0
